Id,Cover_Type
14439,1
14485,7
11741,5
12934,4
4698,4
7553,6
3484,4
8821,1
6167,1
12564,4
13105,4
11434,2
9400,7
3196,3
3842,4
2054,3
11948,7
5293,5
13306,1
9926,1
10552,7
10895,3
623,1
2213,4
13451,6
15071,3
5615,3
10881,6
4089,4
11907,2
1177,5
3141,3
10656,2
14742,1
4171,3
9414,7
1399,5
1204,5
6024,3
7015,1
13904,2
4654,4
4859,1
2534,6
11796,1
14955,3
14271,2
8363,3
7702,5
4352,4
6847,3
3982,4
5843,3
5580,6
1134,2
10935,3
2757,5
6879,7
14188,2
6722,1
423,2
14370,7
1043,2
11725,1
10033,1
12487,4
7614,5
9850,7
13809,5
9299,2
14662,1
9037,7
3377,4
6534,2
13614,5
10532,7
8781,6
8244,7
2891,3
9131,1
395,5
6420,6
4476,6
86,1
8246,2
9454,7
2224,6
2624,4
343,2
14001,5
11146,6
615,5
5722,4
3241,3
7404,1
3911,3
9032,7
8051,5
2973,3
14094,1
1834,1
6503,7
385,5
9182,1
618,2
5490,3
9919,1
133,1
1722,7
11069,6
4390,4
14557,7
11088,6
6203,6
586,2
14580,1
13050,4
13155,6
4957,5
11536,2
10017,7
11450,2
2640,5
848,2
8497,3
14171,7
8027,7
5586,3
11368,2
2147,7
11905,7
7811,5
8338,5
7482,6
5288,7
14757,7
2056,3
3706,4
11396,2
14361,7
4239,4
2667,6
13990,5
5935,3
11753,2
7839,7
11963,5
11917,7
13479,5
5374,4
8273,2
8410,1
9132,1
11686,1
5453,4
2873,6
550,2
6713,5
14500,1
2076,5
4041,4
7796,7
12936,6
1792,5
5026,4
1567,1
2735,2
2987,3
11167,3
8360,3
12518,4
1901,6
11644,5
11722,1
8149,6
8941,1
12046,4
11226,3
5541,4
4732,4
5645,4
13706,1
2656,3
7124,3
7114,5
1423,5
13625,2
8433,5
2824,3
7288,2
11632,5
14746,1
4586,4
7700,1
10940,6
2272,6
5149,3
13834,3
3579,6
264,1
1779,7
4911,6
11012,6
8389,7
772,2
7044,5
7841,2
10736,6
3201,4
11559,2
10285,1
13114,2
1602,5
12096,5
6921,5
1736,7
12150,6
2658,5
8421,5
8660,5
9642,1
5297,6
5834,7
5424,6
9978,5
10753,6
12789,4
11540,2
15056,3
13071,3
13425,6
5524,4
9574,2
11333,3
3178,3
6026,6
5921,6
11583,2
457,2
14148,3
1258,5
1921,3
9876,1
5421,4
12038,7
7089,5
4776,3
14684,5
6354,2
7750,6
3657,4
10718,2
7764,2
2251,3
8585,7
13440,3
5562,6
7969,5
13655,6
7794,7
12332,4
14639,7
1248,5
1645,2
1211,1
14579,1
14945,3
1354,5
3647,4
12098,1
10010,5
13932,5
342,2
268,2
6245,6
3595,5
2421,5
4348,4
13646,5
1331,1
4156,4
4407,4
6344,6
1067,1
13500,5
11241,6
10997,6
3754,3
13544,5
10421,7
13188,4
13141,6
5950,6
7808,1
3617,4
1996,6
509,2
12651,6
2037,6
50,5
14437,7
3713,6
9999,1
12330,2
13230,6
10786,6
9529,7
7997,7
12344,4
13982,2
13410,6
9422,7
8929,1
6908,1
14582,1
180,1
10917,3
39,5
12071,6
12582,6
12345,3
6194,6
66,5
12447,3
13303,3
5527,6
7451,3
5763,6
6096,6
14015,7
445,2
9851,7
2854,5
8691,2
2901,5
1798,1
6047,4
1537,1
3697,4
7869,1
7881,2
5258,4
13626,2
8235,1
9658,2
7861,6
11524,2
6218,6
10472,7
3926,3
4519,5
5520,4
9395,7
7863,5
668,2
8556,5
10594,2
9356,7
13130,4
6039,3
10740,6
2959,3
10375,7
14778,2
14550,7
4402,4
3185,5
11359,5
10728,6
7536,7
11407,2
5455,6
896,2
8185,3
11504,2
2849,3
10675,6
9761,1
5801,6
10196,1
14070,1
11547,2
826,2
4987,4
9712,7
1142,1
3987,4
5916,4
12706,1
1851,1
12214,5
4163,1
5285,6
10686,2
14494,7
6459,2
5497,6
11613,2
7120,2
5221,4
13898,6
11469,2
14553,1
922,5
879,2
1483,2
1124,2
1375,2
10812,3
3465,4
88,2
12804,4
10589,1
1470,5
7620,6
1945,2
8401,5
8501,1
11280,6
144,2
7573,6
5582,6
8814,7
9914,7
4002,4
5379,6
1196,5
14538,2
6156,4
11956,7
10570,2
1286,5
14235,5
13877,6
1867,2
4477,3
11761,1
6040,7
14162,5
4227,3
6793,5
936,2
7332,6
2435,5
11087,6
1805,1
14319,1
12210,4
1045,2
4435,4
739,2
9173,7
9056,1
13751,5
5833,3
11723,2
11757,5
10145,5
1825,3
11490,2
14873,6
4494,4
14268,3
11890,7
2269,3
9500,7
7047,2
3664,4
10931,6
2686,2
8546,5
10477,7
9918,1
9641,2
11239,3
2517,3
13280,6
1832,5
12452,2
7694,6
11447,2
6068,6
5378,4
11572,5
1034,1
6596,2
6809,5
8683,1
5583,7
3154,4
9747,7
8196,7
8579,5
4847,3
11708,2
10184,7
7823,7
7172,5
6926,7
10319,7
4424,5
8939,1
4073,4
5717,4
8961,1
4349,4
14685,7
7307,7
12604,4
12077,7
1167,5
1643,5
14291,5
10923,6
7275,1
12161,5
8843,1
2940,3
12662,4
4409,3
13987,1
10403,1
8216,3
4576,4
5361,3
3614,4
8403,5
11563,2
628,5
2190,2
7070,3
11847,5
7080,5
8933,2
3349,5
832,1
4401,4
12180,6
4149,4
1975,2
282,2
10886,3
13717,2
3629,4
7355,1
12741,5
13404,6
2280,5
7206,3
11560,1
14281,1
11653,5
1333,1
10575,2
4657,3
530,1
11161,6
14705,1
5469,3
8844,7
1457,5
5002,2
1885,1
255,2
12989,6
14228,2
8488,1
318,1
2454,3
138,1
10030,5
3324,3
9466,1
11273,6
7365,3
5981,6
3444,4
13552,2
1066,2
11454,2
7072,7
10538,7
14158,7
5522,6
12574,4
11625,2
7675,7
6665,1
1190,5
12791,4
389,2
5430,4
14581,2
4513,5
7224,3
11802,2
7604,7
14536,2
6204,3
6909,2
6617,2
2491,5
5514,6
13080,4
6031,4
867,1
5906,7
12975,7
11062,6
8614,5
4527,4
8161,7
14568,2
1085,1
1588,2
5691,2
5602,4
6840,7
1327,1
159,2
5005,3
6198,1
3807,4
217,1
12305,3
10587,1
3386,4
14016,3
3801,4
3767,4
13518,3
5227,6
13799,3
2294,6
10049,1
10593,2
13458,6
3845,4
11616,2
13967,7
1760,7
3307,3
806,2
1337,1
13969,7
748,2
11502,2
10499,7
6475,5
11951,5
9440,7
15000,6
12353,4
3692,3
4018,3
13054,3
4491,4
917,5
976,5
876,5
12285,2
3843,4
2831,6
2900,5
2609,3
919,5
11293,6
2376,6
2428,6
9301,1
11721,2
3411,4
8832,5
7747,2
4368,6
1769,2
7646,7
2508,2
4623,6
7563,6
2045,5
9332,7
8786,2
5929,6
8407,3
4697,4
3591,5
3554,4
2984,4
6681,2
429,5
8384,3
3638,5
10819,6
12010,6
3115,4
4300,4
12118,6
12976,1
8224,7
186,1
5259,4
5733,4
3597,3
9239,7
1734,5
12410,4
4468,5
4438,4
7732,2
7636,6
1911,3
864,2
436,5
1310,1
2906,6
8826,7
2057,1
12810,3
10260,7
12848,5
13742,7
10952,3
7793,7
6920,2
5725,4
6180,4
6397,5
14973,6
10618,1
5721,3
7199,2
1486,2
13719,2
2925,4
377,2
14333,7
11926,7
5726,6
6884,3
14419,7
11715,1
4077,4
8001,5
6151,3
619,2
3117,4
2187,6
10090,2
13795,5
3454,5
6843,1
6145,6
6423,1
14096,5
13884,6
2707,3
12671,4
14019,1
5084,1
13442,4
10522,2
2571,6
7568,6
4922,5
12109,4
5842,3
3327,4
8013,2
14470,2
1918,2
9188,1
3995,4
8738,1
12883,4
7928,1
4179,4
12997,6
10811,2
8440,5
6469,6
1715,7
2852,6
11355,2
7588,2
1518,1
5576,6
9875,1
868,2
148,2
8606,5
14524,7
14722,1
4034,4
12295,2
14504,7
2060,5
7899,5
6677,5
13016,3
6706,3
1956,6
1117,1
11479,5
14443,7
9602,7
13835,7
5400,6
4233,4
7066,5
2798,5
5122,5
8279,7
13820,7
11411,2
4946,3
11567,2
12177,5
767,2
1932,3
7299,5
13832,6
8215,2
897,1
865,5
5988,6
12242,3
12124,5
9433,1
14355,1
2841,6
7974,2
6590,1
14237,5
6808,2
13234,7
12397,4
13405,6
1716,5
11473,5
7578,6
1363,1
14431,7
14061,3
7326,7
10900,3
11998,5
1250,2
9291,7
8298,3
7278,3
8466,1
14755,1
5825,6
3172,4
14405,1
5494,4
630,5
7329,7
2744,4
1572,1
1224,5
545,2
8876,5
8710,2
1937,6
5787,6
10606,2
6062,6
4963,6
7059,7
5020,4
10845,3
10701,2
2049,6
7824,7
12836,5
4509,4
10441,7
10150,1
8017,3
12602,3
12279,6
4806,4
7635,5
11186,3
6226,6
10942,3
13701,5
7004,1
526,2
11848,2
6158,6
9071,1
3403,5
12740,3
3724,4
10471,7
7704,1
4918,1
11301,3
6856,7
10993,6
10008,1
14294,1
6066,4
75,2
1711,7
1987,6
8392,7
9320,1
7851,7
4808,6
10109,2
1038,2
3761,3
11800,5
13968,7
9645,2
8752,5
2390,5
2679,6
12291,5
7550,6
9268,1
7557,7
14063,7
1407,5
2449,3
8869,5
1775,5
7087,1
14080,5
6478,3
13741,1
11067,6
13385,6
7669,7
1087,1
2405,6
2098,7
6500,2
3572,4
14274,1
497,2
10079,1
1958,2
14084,5
7349,6
14304,1
4316,4
6,2
9418,7
3057,4
13450,6
5100,4
1813,5
8305,7
11076,3
7168,1
14706,5
4217,4
3101,3
3612,4
8458,5
14040,7
5459,4
11749,5
10381,1
9619,2
13379,4
2531,3
441,1
206,2
9407,7
9799,7
5041,6
2550,6
473,2
6917,1
7655,1
12800,4
6907,3
3978,2
6629,7
13711,7
1319,2
11468,2
5890,6
1764,5
1756,5
10715,6
8672,5
2219,7
14156,5
1662,1
2101,5
8639,1
10121,1
744,2
1816,1
2759,5
6358,6
6769,5
5141,4
12981,3
12275,4
14913,6
6547,1
1889,6
10529,7
5160,6
12897,6
4578,4
3001,3
8365,5
3954,4
4758,6
1113,2
6540,3
2481,6
9474,7
6612,7
13680,5
4464,1
13384,1
12390,3
10600,2
4238,4
9254,7
5768,4
2992,3
2502,3
5076,6
421,5
157,1
13361,3
11164,6
3701,4
14364,1
14065,5
1128,2
13826,3
13336,6
1396,1
12234,6
14817,2
3929,2
1634,1
2238,1
11098,6
408,2
14958,3
14845,1
3316,5
11142,3
9552,7
12916,4
1315,1
1420,5
1539,1
14732,2
12732,4
9609,7
5087,5
6229,4
1631,5
7864,5
12320,3
6648,5
10268,1
5136,4
9196,7
8733,5
9091,7
9213,7
6361,6
1548,5
2771,5
14362,1
14315,1
14174,6
12708,4
14563,7
1809,5
3161,4
8582,1
1160,5
14860,3
8529,7
10634,2
3788,3
14922,6
9203,2
14449,7
11018,6
6894,3
9648,2
1676,5
4061,4
10416,7
5930,6
11758,5
3153,3
6262,6
5268,3
284,1
1014,1
8684,7
1389,5
14759,7
4131,4
6134,6
419,5
485,1
3525,3
10427,7
3248,4
12565,4
163,2
1590,1
5323,3
10731,6
768,1
14074,5
9120,1
8506,7
10545,1
6985,1
10394,7
1035,1
12879,6
474,2
6761,5
7983,6
13179,3
11556,2
9621,1
5554,6
6362,2
1526,2
1838,3
9864,1
9784,7
5869,6
3087,4
2127,3
8426,3
14910,2
13496,6
5461,6
1692,7
15102,6
13131,3
3651,4
14680,5
9135,7
5230,6
14434,2
6520,3
5555,6
3973,6
11189,3
3155,4
2162,4
2910,4
14906,6
11964,3
14745,7
3717,2
10407,7
9709,7
2179,3
183,1
9195,7
7007,5
3070,4
21,5
13995,7
6170,6
6998,7
15070,3
14894,6
11764,1
8120,3
14668,5
10955,3
13061,6
4229,4
7809,1
2105,2
9692,7
13340,1
3120,3
9119,7
2857,5
4718,4
13266,6
2211,6
8496,7
9420,1
5618,3
5385,6
6331,6
3889,5
14003,1
11680,2
9704,7
13017,3
5135,3
14718,7
9191,7
10093,5
8038,3
6805,3
10894,3
13302,6
9486,7
8491,5
14529,7
10463,7
554,2
14290,1
779,2
11120,3
3914,4
11875,1
11349,5
2578,6
6949,7
2753,5
2362,6
13278,6
6579,7
8487,1
10274,7
10991,3
845,2
1304,5
12842,4
10314,7
8571,1
15092,3
10966,6
3232,3
13528,5
6467,5
10967,3
11980,7
10858,3
544,2
5743,3
8065,2
3928,1
10999,3
14192,5
13386,6
9205,7
13983,7
14681,7
4220,6
1503,5
7695,6
14284,1
10676,6
8870,1
8437,1
6380,6
686,2
14821,7
476,2
13712,1
972,5
10075,7
7437,6
12398,4
14059,1
4848,4
7658,5
11207,3
8415,2
4983,6
15048,3
11843,1
12022,7
12484,5
14762,7
6813,2
7806,5
7421,7
312,1
9011,2
1505,1
6639,1
10706,1
843,2
13853,5
1940,7
11357,5
9448,1
3827,4
8309,2
9141,7
12184,3
5686,3
9363,1
327,1
10036,2
12306,4
1723,5
14925,3
1343,2
3176,3
8611,1
13329,6
2205,5
10293,1
13221,3
11752,5
13517,1
11379,1
10954,6
8599,1
3445,4
5791,3
10135,7
4942,3
8089,2
14147,5
12187,5
13953,7
915,5
152,1
13015,4
9382,7
9628,1
6192,6
9527,7
14121,7
8569,7
13812,1
10080,5
213,2
4394,4
8039,2
13602,6
10732,2
14518,7
1051,2
3210,4
11268,3
5511,3
9375,1
12174,5
11023,3
797,2
4822,3
1020,1
12857,4
7734,6
9496,7
12743,4
10453,7
173,2
859,2
13770,5
12278,3
8387,2
14248,5
14835,1
8631,1
9499,7
5587,4
23,5
14825,7
8947,7
560,2
4993,6
913,1
9264,7
2950,6
9361,1
11598,2
9757,7
7625,7
1169,2
12591,4
3546,3
3139,4
6093,6
11179,3
11520,2
3480,4
14425,1
13676,6
6312,6
12507,4
5979,3
14030,7
9428,1
9506,1
11229,3
11317,3
9060,1
6638,1
4906,4
6089,6
12971,4
3499,4
787,1
6580,7
7608,5
9166,7
3901,4
3425,4
4626,1
6552,5
6841,2
4419,4
12738,6
5670,3
9129,1
462,2
13546,7
9174,7
1905,6
6652,5
9891,1
12286,3
287,1
9073,7
799,2
643,5
7787,2
153,2
13829,1
7886,7
12621,4
4049,4
11912,1
7093,3
909,2
13966,2
4738,4
3683,2
8221,1
10799,2
898,5
9383,7
9592,7
6647,1
7503,7
8886,2
1917,5
10263,7
9778,7
11102,3
4767,4
2469,5
8469,1
12603,6
8583,7
7344,1
12239,5
1372,1
14247,2
6088,6
2089,6
3262,4
9325,7
3066,4
6352,1
8056,2
9251,7
277,2
3854,4
7922,7
3163,4
319,1
5816,6
710,2
3558,4
11175,6
13761,7
8118,2
13575,5
6636,5
5493,4
6918,2
11641,5
2797,5
795,1
8573,2
1285,5
507,2
12635,4
4391,3
8371,7
8222,7
9903,1
9069,1
12731,4
841,2
12674,4
1432,5
3298,4
11500,2
6961,5
558,2
358,2
3582,6
13128,3
5356,6
2151,6
2399,5
7504,7
187,1
2748,3
8356,5
2254,6
7758,7
8331,2
10082,5
3936,3
963,2
8936,7
9416,7
13762,7
1480,1
4979,6
2112,7
9092,7
12221,4
1543,2
12500,5
11081,6
7722,6
2161,4
3988,4
10054,1
5168,5
13607,5
14971,6
3977,2
6660,5
14417,7
5785,3
12977,3
812,2
11755,5
1941,5
7569,7
11742,5
2113,7
5187,3
3035,4
10389,1
3896,4
8730,2
2230,6
15018,6
14863,6
10495,7
2012,3
10322,7
6498,1
14081,3
3434,4
6861,1
6115,1
2560,6
10925,3
3727,4
9077,7
11684,1
14029,7
8952,2
9378,7
11807,2
9201,1
4772,6
10065,7
2382,6
5418,6
7656,2
1311,1
7030,5
14435,7
11643,5
9829,1
11091,3
9175,7
3344,3
12979,4
1464,5
3030,3
2930,6
73,2
8086,5
9718,7
11248,6
10324,1
5951,6
6314,4
3626,3
4457,6
3990,3
4645,4
2632,6
11360,5
6018,6
2197,6
2013,4
13475,5
6407,5
6575,2
6790,5
6969,7
6306,3
14773,7
14597,1
10297,7
8472,5
8646,7
5677,6
12451,4
13886,5
1695,7
8871,7
14106,5
11224,3
7708,7
2295,6
10805,3
5088,5
873,2
8861,3
1143,2
5868,4
5612,3
5867,3
156,2
11866,2
2770,7
7046,5
11626,2
13994,7
8976,1
11046,6
11283,3
7226,6
11979,3
11962,6
3182,7
830,2
3948,4
10913,6
2150,2
2333,6
7110,5
10602,1
7777,7
14154,3
4614,6
1514,1
12057,4
12797,4
11645,2
2506,6
9401,1
13933,6
7477,7
1075,1
13356,3
6731,1
13304,6
13783,5
6641,5
698,5
13739,5
2621,4
7497,6
13181,6
5442,4
6255,6
9766,1
3787,3
5364,3
3823,3
12646,4
11853,1
7325,7
8411,2
2785,3
2042,7
1109,2
11627,2
30,5
701,5
8432,1
1622,1
6605,7
4897,4
10854,3
9812,2
7489,5
9617,1
12685,4
6747,5
8152,6
10126,1
6427,5
4008,4
12130,5
14445,2
9586,7
2463,5
10435,7
7760,7
7010,3
1880,2
6788,5
4376,2
3821,3
11182,6
1978,6
12814,4
8047,7
7227,6
2756,5
218,1
3920,4
1626,1
14548,7
10178,2
7409,6
3223,5
8025,7
7531,6
3174,3
1449,1
3951,3
13263,3
10408,1
1954,1
2340,3
14031,5
9752,7
12552,6
9961,7
9790,7
13287,4
10461,1
3353,5
2191,5
515,1
3315,5
10289,1
13790,3
1278,1
6684,1
93,2
11209,3
7159,5
12426,4
1849,2
13150,3
6755,3
8828,1
3813,3
3436,4
11174,6
3195,3
5360,1
14641,7
2192,6
14686,7
10861,3
3401,5
4442,4
2603,3
9708,2
528,2
12039,7
11363,5
8291,1
8760,1
7338,1
3494,3
1106,2
10970,3
6700,5
174,2
2210,6
7924,7
3729,4
3457,4
863,2
11483,5
2021,6
8283,1
4396,4
13997,7
4650,4
6604,7
12669,4
4781,4
3654,4
1772,7
3588,7
14754,1
1476,2
3061,2
3544,5
7502,1
12406,4
5483,3
2450,3
9404,7
201,2
4672,5
5254,3
4849,4
68,1
14404,7
7877,5
1226,5
14676,1
1702,5
14905,6
1841,2
6946,3
13407,4
9156,1
8747,6
14774,7
15064,6
4111,3
13677,1
5232,6
12350,4
14963,3
14261,1
5884,6
4926,3
9996,5
9477,7
13211,7
3041,1
262,1
6415,1
5036,6
4165,4
11021,6
2939,4
1844,1
12464,4
4580,3
5181,4
3681,3
154,2
8128,1
608,5
13213,3
14858,3
7543,7
9369,7
352,1
1040,2
5997,3
1252,5
3037,3
7680,6
5055,3
1235,5
5917,6
14631,1
992,1
2694,4
10629,5
292,2
2375,5
14782,7
5454,6
8651,5
5381,6
4827,4
1516,5
5491,4
3119,3
6939,5
6576,1
11157,3
14486,7
7730,7
3670,4
13499,3
12502,4
13636,1
13395,6
5080,6
475,2
1186,5
14022,7
8446,3
11773,1
13334,6
12311,7
2222,6
12421,4
9673,1
9870,7
12367,4
13097,4
1991,7
12840,4
9365,7
8637,1
7891,7
6581,7
10921,3
8728,7
13521,7
8131,3
6548,7
3450,5
12492,4
12141,6
6795,6
3741,4
13257,4
3376,4
3644,3
1245,5
3433,4
1994,2
1057,2
12858,4
11325,3
14257,6
13927,6
8420,2
8689,5
4398,4
12617,3
6124,6
4072,4
12725,4
6544,5
2026,3
9507,7
1016,2
14185,7
7912,6
3462,4
11519,2
13024,1
14440,7
11863,5
2718,6
3571,4
13856,6
4450,3
10096,1
11791,1
8603,2
14046,2
8095,7
5712,5
12365,3
6811,5
7920,1
5423,6
5349,6
7175,1
4693,4
296,2
1658,5
7674,2
3081,6
4726,3
14406,7
3737,4
11607,2
9538,1
8071,3
12607,3
1379,2
5596,3
9534,7
7140,7
9409,7
13185,7
7021,6
5065,4
12803,4
14169,1
11719,1
14189,5
14378,1
13317,6
14715,1
6653,2
3814,7
9763,7
14089,1
13060,3
1330,5
7361,7
10897,6
11732,2
13910,7
10550,1
9916,1
4475,3
413,5
4834,4
730,5
5177,4
4075,4
2001,7
8434,5
5687,7
11141,3
3183,7
3777,6
7552,3
8063,7
10308,1
5068,4
5416,6
2587,5
14395,1
4948,4
11114,3
5256,3
5693,3
5745,6
14182,5
934,5
13247,7
9488,7
15058,6
2739,6
2704,6
7840,1
13012,3
12471,3
11240,3
4035,4
2709,5
11906,5
2762,6
12594,4
6109,4
5234,6
12998,4
13284,6
10084,2
4541,4
11756,1
13773,1
6874,3
2160,4
4682,4
10977,6
3336,4
8930,7
2482,4
1046,2
6471,2
9702,2
4874,4
695,5
7773,7
6034,4
9047,7
14903,3
7728,7
52,1
13291,6
1697,7
4413,6
13159,3
10525,7
981,2
3848,4
1791,2
7313,5
1266,1
9554,7
9604,1
1957,6
918,1
4338,4
15034,3
1743,5
6084,2
1183,1
8950,7
4087,4
1334,1
881,2
14455,7
13506,1
11324,3
12943,6
2932,6
4850,4
8964,1
13580,5
6893,5
4382,3
6613,7
9869,7
3170,4
1123,1
2038,5
3203,4
4872,3
9112,7
11738,2
5701,4
12996,4
13691,5
11061,6
3510,4
7273,7
55,5
5362,4
14978,6
15059,6
13055,4
14537,2
14475,1
1323,2
8294,7
480,2
3655,4
534,2
2765,3
11305,6
10153,1
804,2
3627,6
12329,6
12798,4
14478,7
8813,1
4197,3
3810,6
8326,7
7852,7
12427,4
14836,2
10852,6
2606,3
6315,6
2329,5
11263,3
9229,7
12812,4
862,5
4976,4
540,2
6069,2
6137,6
14939,3
2734,5
13333,3
2489,5
10478,7
13747,3
10040,1
8431,6
1927,3
9087,7
3297,4
8328,7
5661,3
6962,5
4779,4
3943,4
1485,2
6320,6
13115,3
10345,1
1203,5
12469,5
14626,7
10459,7
13182,6
11094,6
13058,4
1141,1
8358,3
8078,7
964,5
4831,4
1148,1
10721,2
12644,4
9067,7
6947,3
9197,7
8951,1
2499,6
6672,5
6209,6
11343,2
14101,5
13805,5
8361,3
2226,6
6309,6
5327,3
8485,7
7493,7
1694,7
4480,4
10922,6
1837,2
6695,1
2166,7
688,2
3634,5
10208,1
5985,3
3028,3
5918,6
2602,4
8457,2
9853,7
15011,6
7152,7
10986,3
2307,5
662,2
4882,4
11913,7
10887,3
6619,2
12288,3
11526,2
14091,6
7254,7
12437,4
11915,7
6284,6
5526,6
679,2
9336,1
1750,7
784,2
12516,3
8910,1
10687,1
3027,4
1738,7
410,2
10832,3
503,2
15005,6
8408,3
11862,2
3712,3
8721,5
5046,5
13424,2
7432,7
9511,7
2066,6
10743,6
7128,7
1504,1
6971,2
3474,4
11849,1
681,2
7579,3
10771,3
13713,5
9381,7
1443,1
10354,2
4180,4
4408,4
10768,6
892,5
14375,7
14170,7
11235,3
4046,4
12104,6
2027,4
6011,4
3498,4
7862,6
1172,2
2356,6
1527,2
2794,7
14183,1
13254,5
10893,3
10658,3
12142,6
1701,5
12354,3
12991,4
989,1
9035,1
3618,4
7508,2
4799,3
11929,7
3565,4
10494,7
14855,2
6659,5
3892,4
8860,5
8705,6
6687,5
11817,1
14675,7
8868,2
14960,3
4461,6
7957,7
12213,6
11077,6
4381,4
8823,2
14116,7
8903,5
13030,4
482,1
2263,6
7696,3
11759,5
9737,2
9338,1
14392,7
11208,3
9542,7
8818,5
4633,4
8836,1
1115,2
4366,6
13753,7
6901,7
11285,3
4444,4
15062,3
6340,5
9793,2
8732,5
1434,5
5952,6
3799,3
13721,5
4126,4
8540,7
10934,3
5410,3
9081,1
10000,1
12700,4
2637,3
13583,2
3333,4
8173,5
3054,4
8052,5
5280,4
2439,5
1627,1
4360,4
6400,4
2078,6
11085,6
6228,3
2286,6
9980,1
14318,2
14595,1
9127,7
4540,3
6621,3
210,2
7919,7
14211,6
10846,6
5314,4
14122,3
3110,7
4553,4
3945,4
10796,6
8284,5
14082,6
8714,5
5388,7
8704,6
13439,6
5057,6
4674,5
11886,1
4299,4
11624,2
9742,7
10537,7
7385,7
2402,6
11688,1
12302,5
486,1
4550,4
5810,5
12847,2
4659,3
2878,5
14258,2
7399,5
9611,7
13549,1
2960,3
6393,3
4307,3
12015,6
8,5
3199,4
8332,2
5795,3
8626,7
12609,4
2615,6
10204,2
2346,5
2619,4
7169,7
11246,6
1154,2
12386,7
5050,3
6474,2
5202,1
8834,5
1801,2
7,5
15076,3
11517,1
11760,1
8993,1
9396,7
3064,3
9252,7
2185,3
8114,7
6577,7
7245,1
8776,6
5368,3
13123,4
11551,5
1162,5
4234,4
5873,3
8355,5
12978,3
4960,4
12704,3
3871,4
11511,2
12245,5
2195,2
5640,6
4977,3
6779,5
4533,3
3055,4
2613,2
8082,7
1960,3
10024,1
3884,4
5762,3
5438,4
6523,7
11790,1
5508,4
1439,2
10205,7
12656,4
1414,1
8340,5
9344,7
9439,1
10182,5
4157,4
5644,4
15007,6
10326,7
8748,6
4405,4
2109,3
13892,7
9630,7
10813,2
1291,5
1606,1
7673,2
10681,1
12435,4
5359,2
9837,1
1082,1
9862,7
7468,3
4311,3
14465,7
4258,6
13271,6
71,2
13177,6
4988,4
5495,6
8937,2
6750,3
8015,3
954,5
9206,7
13894,7
9814,7
13444,1
12183,6
9310,2
5647,3
8866,1
14991,3
9262,7
2140,6
3615,4
1976,6
2914,3
5201,5
12157,5
4710,6
7572,2
11342,1
14725,1
2616,6
12011,3
11822,1
3263,4
1139,1
6698,5
3758,4
2717,2
11633,2
13079,3
9481,7
8493,5
3438,3
14605,1
3446,4
162,1
13973,7
6142,4
511,2
6624,3
11079,6
3603,4
13319,3
97,2
3365,4
11070,6
2173,2
9368,7
2538,2
12887,4
5422,6
7849,1
8518,1
14373,1
7065,2
5186,3
5152,4
9452,7
11610,1
11919,7
1120,2
9861,7
8084,2
11488,2
7925,7
12037,7
2643,2
1690,7
3875,4
9006,1
8567,6
9068,2
5908,6
7268,7
8693,6
8601,1
85,2
5723,6
8124,3
12907,4
1706,5
2349,5
10085,7
8369,5
1370,5
6058,3
4870,6
7036,6
6564,5
2479,6
2812,6
12338,4
14612,7
11154,6
8607,6
4132,4
8996,1
7178,1
6797,6
11971,6
5744,6
14911,2
8162,5
2830,6
12767,4
9366,7
10636,2
14656,5
2912,3
11144,6
3839,3
5978,3
4319,5
3792,4
14784,7
14039,1
2048,6
8272,2
5111,6
5457,6
12688,6
5938,6
1050,1
11777,1
11255,6
8641,3
14477,7
1556,5
6999,7
2068,4
3831,4
8688,1
2645,6
9772,7
13911,6
10851,3
10434,1
10366,1
14787,2
6050,4
2714,5
13094,6
10248,1
9350,7
5433,6
9218,7
6683,7
8210,7
10823,2
14884,2
4529,3
2039,3
3709,3
1318,5
4033,4
6994,3
6720,3
14555,7
6486,5
14664,5
13021,6
14051,6
2871,6
13390,4
5781,5
13692,6
14462,7
9532,7
7342,7
471,2
13603,6
7985,5
4277,4
6327,4
199,2
14073,1
9764,7
9844,1
11836,5
6689,5
11205,3
985,1
8615,5
4329,3
14980,3
13504,1
7767,6
288,1
5545,6
9142,7
5033,4
8780,2
4069,4
6437,2
13455,2
13034,6
9390,2
3652,4
1977,6
315,1
328,1
10100,7
1039,2
8667,5
14163,5
11600,2
13548,5
9194,1
12381,4
4235,4
13331,6
5784,3
2079,2
8470,1
9031,1
8181,1
9686,1
6905,5
13350,6
7637,6
5854,6
7774,7
9275,7
8754,6
3632,5
4639,3
2373,5
4186,4
8316,3
10013,1
3404,3
901,2
4272,5
4921,2
9483,2
5757,3
9601,7
12413,3
9629,7
11969,3
10965,6
2243,6
291,2
8555,6
8133,3
1049,2
12498,2
3393,7
12166,5
11356,5
14931,3
150,2
14881,2
2567,5
3567,4
5889,6
10207,7
12378,4
8510,5
2651,4
12238,5
10183,1
4913,7
3371,4
12910,3
9335,1
9334,7
9536,7
6628,7
228,2
3113,5
3838,3
7314,5
1729,7
6102,4
6387,1
10279,1
15023,6
192,2
10074,7
6455,6
7566,3
12433,5
5557,1
8628,7
4388,4
8519,5
8105,6
11562,1
14831,1
9086,7
12052,3
13239,4
12358,4
8625,7
6253,6
10348,7
9954,1
1740,2
8043,7
10048,7
12171,4
